"","X","MRT.Alpha.numeric.code.s.....In.operation","MRT.Alpha.numeric.code.s.....Future","MRT.Station.name....English...Malay","final","lon","lat","address"
"1",4,"NS1  EW24","JE5","Jurong East","Jurong East MRT Station Singapore",103.7422572,1.3332111,"jurong east, singapore"
"2",5,"NS2","N/A","Bukit Batok","Bukit Batok MRT Station Singapore",103.7495883,1.3490636,"bukit batok mrt station, singapore"
"3",6,"NS3","N/A","Bukit Gombak","Bukit Gombak MRT Station Singapore",103.7518278,1.3590369,"bukit gombak, singapore"
"4",7,"N/A","NS3A","Brickland","Brickland MRT Station Singapore",NA,NA,NA
"5",8,"NS4  BP1","JS1","Choa Chu Kang","Choa Chu Kang MRT Station Singapore",103.7443409,1.3853617,"choa chu kang mrt station, singapore"
"6",9,"NS5","N/A","Yew Tee","Yew Tee MRT Station Singapore",103.7475018,1.3973289,"61 choa chu kang drive, yew tee, singapore 689715"
"7",10,"N/A","NS6  DT","Sungei Kadut","Sungei Kadut MRT Station Singapore",103.7620278,1.4252268,"10 kranji rd, kranji, singapore 739520"
"8",11,"NS7","N/A","Kranji","Kranji MRT Station Singapore",103.7620278,1.4252268,"10 kranji rd, kranji, singapore 739520"
"9",12,"NS8","N/A","Marsiling","Marsiling MRT Station Singapore",103.7741607,1.4325578,"marsiling mrt, singapore"
"10",13,"NS9  TE2","N/A","Woodlands","Woodlands MRT Station Singapore",103.786555,1.436962,"woodlands square, woodlands exchange, singapore"
"11",14,"NS10","N/A","Admiralty","Admiralty MRT Station Singapore",103.8009702,1.4405962,"70 woodlands ave 7, singapore 738344"
"12",15,"NS11","N/A","Sembawang","Sembawang MRT Station Singapore",103.820049,1.44909,"sembawang, singapore"
"13",16,"NS12","N/A","Canberra","Canberra MRT Station Singapore",103.829575,1.443283,"canberra mrt station, singapore 752106"
"14",17,"NS13","N/A","Yishun","Yishun MRT Station Singapore",103.8350907,1.429387,"301 yishun ave 2, singapore 769093"
"15",18,"NS14","N/A","Khatib","Khatib MRT Station Singapore",103.8329731,1.4173483,"ave 2 outside khatib mrt stn, khatib, singapore"
"16",19,"NS15","N/A","Yio Chu Kang","Yio Chu Kang MRT Station Singapore",103.844934,1.3817217,"3000 ang mo kio avenue 6 singapore 569813 ang mo kio ave 8, yio chu kang, singapore 569813"
"17",20,"NS16","CR11","Ang Mo Kio","Ang Mo Kio MRT Station Singapore",103.8496144,1.3699324,"2450 ang mo kio ave 8, singapore 569811"
"18",21,"NS17  CC15","N/A","Bishan","Bishan MRT Station Singapore",103.8481737,1.3508449,"bishan, singapore"
